ParticleID,FluoBin
10.0349,10
10.035,1
10.0352,10
10.0356,2
10.0357,1
10.0358,3
10.036,5
10.0362,10
10.0363,10
10.0364,9
10.0365,9
10.0366,8
10.0367,8
10.0369,9
10.037,2
10.0371,9
10.0372,7
10.0374,10
10.0376,9
10.0377,7
10.0378,7
10.0379,8
10.038,5
10.0381,10
10.0382,5
10.0383,7
10.0384,4
10.0385,4
10.0388,10
10.0389,3
10.039,8
10.0391,4
10.0392,1
10.0394,1
10.0395,3
10.0396,10
10.0397,2
10.0398,4
10.04,4
10.0401,3
10.0402,4
10.0403,7
10.0404,9
10.0405,4
10.0406,5
10.0407,1
10.0408,2
10.0409,7
10.041,3
10.0413,3
10.0415,6
10.0416,8
10.0418,5
10.0419,1
10.042,1
10.0422,3
10.0423,9
10.0424,8
10.0427,9
10.0428,3
10.043,3
10.0431,5
10.0432,2
10.0433,1
10.0434,10
10.0435,2
10.0436,3
10.0439,10
10.044,7
10.0441,6
10.0442,1
10.0443,4
10.0445,7
10.0448,1
10.0449,3
10.0452,9
10.0453,4
10.0454,1
10.0455,5
10.0457,2
10.0458,2
10.046,7
10.0461,2
10.0462,5
10.0463,5
10.0466,4
10.0467,10
10.0469,2
10.047,2
10.0471,5
10.0472,5
10.0476,7
10.0478,5
10.0479,8
10.048,6
10.0481,3
10.0483,10
10.0487,2
10.0488,4
10.0491,8
10.0494,5
10.0496,8
10.0499,3
10.0502,8
10.0507,9
11.022,4
11.0285,9
11.0286,4
11.0287,7
11.029,10
11.0291,8
11.0292,4
11.0293,10
11.0294,10
11.0295,5
11.0296,7
11.0298,10
11.0299,8
11.03,7
11.0301,9
11.0302,9
11.0303,4
11.0304,1
11.0305,9
11.0306,8
11.0307,10
11.0308,4
11.0309,2
11.031,9
11.0311,8
11.0312,1
11.0313,5
11.0314,8
11.0315,10
11.0316,3
11.0317,10
11.0318,1
11.032,8
11.0321,5
11.0322,1
11.0323,2
11.0324,10
11.0325,5
11.0326,3
11.0327,7
11.0328,8
11.0329,5
11.033,5
11.0331,5
11.0333,4
11.0334,3
11.0335,10
11.0336,6
11.0337,3
11.0338,8
11.0339,2
11.034,9
11.0342,10
11.0343,2
11.0344,6
11.0345,7
11.0346,9
11.0347,8
11.0348,6
11.0349,3
11.035,1
11.0351,2
11.0352,4
11.0354,4
11.0355,3
11.0356,3
11.0357,5
11.0358,4
11.0359,5
11.036,1
11.0361,10
11.0362,7
11.0364,6
11.0365,2
11.0367,7
11.0368,1
11.0369,6
11.037,4
11.0371,8
11.0372,7
11.0373,8
11.0374,6
11.0375,8
11.0376,5
11.0377,7
11.0378,10
11.038,2
11.0381,6
11.0382,10
11.0383,10
11.0384,6
11.0385,6
11.0386,3
11.0387,3
11.0388,4
11.0389,1
11.039,5
11.0391,3
11.0393,9
11.0394,1
11.0395,1
11.0396,8
11.0397,7
11.0399,10
11.04,6
11.0401,6
11.0402,10
11.0403,6
11.0404,6
11.0405,2
11.0406,4
11.0407,4
11.0408,7
11.041,9
11.0411,4
11.0412,1
11.0413,6
11.0414,6
11.0415,8
11.0416,8
11.0417,4
11.0418,7
11.0419,7
11.042,3
11.0421,2
11.0423,9
11.0424,10
11.0425,1
11.0426,10
11.0427,1
11.0428,3
11.0429,9
11.043,3
11.0431,5
11.0432,1
11.0433,10
11.0434,1
11.0435,7
11.0436,9
11.0438,8
11.0439,8
11.0442,6
11.0443,1
11.0444,3
11.0446,2
11.0447,5
11.0448,10
11.0449,10
11.045,8
11.0451,4
11.0452,1
11.0453,7
11.0454,7
11.0455,2
11.0456,2
11.0457,2
11.0458,7
11.0459,1
11.046,7
11.0461,8
11.0462,8
11.0463,3
11.0465,5
11.0466,3
11.0467,9
11.0468,6
11.0469,3
11.047,9
11.0471,3
11.0472,8
11.0473,1
11.0474,1
11.0475,1
11.0476,2
11.0479,2
11.0481,3
11.0483,9
11.0484,8
11.0485,5
11.0486,4
11.0487,7
11.0488,5
11.0489,8
11.049,5
11.0491,9
11.0492,7
11.0494,7
11.0495,9
11.0496,6
11.0497,9
11.0498,4
11.0499,7
11.0501,7
11.0502,6
11.0503,7
11.0504,9
11.0505,8
11.0506,2
11.0508,1
11.0509,1
11.051,2
11.0511,4
11.0512,9
11.0513,4
11.0514,9
11.0516,6
11.0517,5
11.0519,3
11.052,5
11.0521,3
11.0522,9
11.0523,2
11.0524,7
11.0525,1
11.0528,8
11.0529,5
11.053,9
11.0533,10
11.0534,4
11.0536,7
11.0537,10
11.0538,4
11.0539,8
11.054,5
11.0541,10
11.0544,6
11.0546,9
11.0547,5
11.0548,3
11.055,7
11.0551,7
11.0552,10
11.0553,2
11.0554,7
11.0555,8
11.0556,6
11.0557,9
11.0559,4
11.0561,8
11.0562,7
11.0563,7
11.0564,9
11.0565,10
11.0567,6
11.0568,8
11.0569,10
11.057,9
11.0571,4
11.0572,9
11.0574,9
11.0575,7
11.0577,9
11.0578,1
11.0579,3
11.058,8
11.0583,6
11.0585,6
11.0588,5
11.059,8
11.0592,4
11.0594,4
11.0595,6
11.0598,4
11.06,10
11.0601,5
11.0604,2
